Station,AggComposite,AggNina,AggNino,AggNeutral
21170020,1209.3576193722872,1265.3795441252507,1116.069524556513,1222.7944025073996
21185040,1212.6221525801777,1256.4408005181426,1128.2454545454548,1230.1045196496473
21190030,1168.2535066247383,1251.084201479243,1135.3948425760793,1123.9099275454155
21190060,1665.7670704561372,1858.3325313148393,1460.786820567336,1641.2596424980802
21190110,1293.7916684626261,1365.8967095564635,1233.5930102584414,1274.498038736643
21190170,1092.231031738799,1137.1862284653819,1045.7330484977413,1085.6813129321038
21190210,1464.6200394729883,1614.899574847721,1327.1765046246708,1431.729227699946
21190300,2111.8137627985966,2411.6668164759844,1978.3358821927402,1960.1645369753169
21190310,1714.4587369924745,1895.7954230230637,1421.6637946543217,1752.3493348419984
21190360,2603.7588635965826,2605.801466889829,2591.8159465001513,2609.468621482988
21190430,983.5579297783187,1048.9644529417305,951.7051835021765,952.1517567088625
21190440,999.9865868825783,1065.470819879177,971.6140544054731,966.3931755101221
21190450,1036.989786668351,1098.1045927551352,1006.2629047764877,1008.2335875347685
21190460,1120.489544730144,1179.345714787459,1013.8738451954839,1139.8665621789696
21190470,902.6351023339389,952.1236083329611,867.725574594599,885.4776423976294
21195030,1080.399573306482,1178.9807647190003,940.4258622540892,1089.2648034065408
21195080,1451.6602776376865,1594.926171243856,1220.5022355283527,1481.4944972330366
21195120,1372.5325993853958,1501.221119378874,1134.362429753106,1417.989965276867
21195140,678.7913149399509,793.4707624698697,630.7634948771321,618.9465235661814
21195190,891.7602124628836,994.2675353356733,750.3545454545455,898.4468689558092
21200040,358.221269767012,362.4165290034627,352.4676081213842,358.4744169221006
21200080,1307.5561330877104,1310.676832960542,1258.6407082921628,1335.0216816727877
21200110,779.9915693895607,866.9860766526102,722.9492660908064,747.188360200872
21200130,1279.804530951992,1253.278629985571,1263.807698554977,1310.2116292796065
21200160,1114.5405084905244,1083.2850365476074,1046.8891100053274,1180.1928412981913
21200170,753.9107461812197,813.3301607100094,677.1943569114306,754.5778838792543
21200190,1482.763592877945,1432.2227792979527,1439.129314737651,1548.7385067481182
21200200,851.2311053394678,919.0376717411502,760.7228560941476,853.8032615658556
21200230,1079.934436834342,1223.4207771175318,887.5765426425843,1085.885996397935
21200240,1347.5524880532585,1380.8031355375133,1283.6431597727842,1360.7465739591282
21200260,1019.0707488204026,1125.3492049787278,896.0951624818823,1011.5614745708003
21200270,804.7254722765033,806.1767534348779,795.9485755741299,808.9603571381072
21200310,938.7917589236915,1032.6425621582598,817.3177169660369,940.0308264931494
21200320,1162.3304428528695,1262.992523675836,1048.2846297820417,1153.7323768671795
21200340,1038.165379836549,1050.4192985781683,962.417436578016,1074.924963917726
21200380,230.28013453071173,210.2598956342097,310.8212726218913,196.63184706115922
21200390,1094.5535268354377,1224.2261411814995,972.872099607747,1068.0579212054217
21200400,1117.5851089151286,1248.9458048792424,989.1046120278919,1093.9315379296856
21200430,696.5460217170527,751.5370496841463,678.4885983755084,664.8103142291457
21200440,948.5625456076127,1081.4242125419394,849.8868114179629,905.5275311079223
21200500,1074.2440486467785,1130.8280631426271,1003.8495173304538,1073.2531398433166
21200510,643.4872804462348,705.2471662584112,562.468295968134,644.9634153289369
21200520,698.6027520178284,803.4641207831461,577.3558257620008,691.1392534678096
21200550,902.2280313103357,1017.299185534912,848.0927774854886,845.8108998064057
21200580,877.0694948534518,947.6702374582575,774.8949697796179,884.5977937059462
21200590,657.0595428385772,733.2973203690295,576.9976678586577,646.6901950248429
21200600,1011.192355646431,1073.3975267173275,933.6944355878039,1010.17039596045
21200610,912.7109226438365,987.1491074665939,821.4799636188102,910.5668094080969
21200620,1327.6912102587855,1225.4051915545117,1379.7222145089904,1375.450277764761
21200650,898.1354216776127,950.9868955903839,805.0989219954255,913.8843584401267
21200660,906.4656293314697,956.6440578160842,822.0299170611784,919.0375646752806
21200690,947.4328447329532,1077.2645539238215,838.9377310398853,912.7551959524858
21200700,1738.718297369729,1903.2544697697717,1571.4607911318797,1712.958639315048
21200720,1734.2404568553845,1967.721287727565,1510.827858300641,1689.1741764049195
21200740,700.8531903996804,851.3338839973469,501.88923544956083,705.4017345154568
21200750,556.6025735170201,562.2033185950625,494.1720111263326,590.3984488061851
21200770,912.7086430396125,1014.7945999525455,723.0415357015362,949.2161310361561
21200780,1199.6667066725436,1132.7010897097957,1199.7818865582274,1251.6806877134286
21200830,1636.7248112515197,1688.7425850666928,1533.3655442958122,1659.4305392015397
21200850,1020.5858714657994,867.8648504605842,1027.9708219335268,1134.855862517355
21200880,858.223899373893,932.9324312840639,770.3109766885802,853.8418273070063
