,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
78,35030110,ALTO DEL GORRO  [35030110],4.483333333,-73.73333333,3750,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Fómeque,1969-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,200.7,4,,900,127.452774,chirps-v2.0.1993.03.tif
795,35060200,AMOLADERO EL [35060200],4.857972222,-73.74538889,2963,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Guatavita,1972-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,98.2,50,,900,91.44861,chirps-v2.0.1993.03.tif
1199,21201790,ARGENTINA  [21201790],4.75,-74.51666667,1150,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 10 - Tolima,Cundinamarca,Quipile,1989-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,0.0,50,,900,143.596,chirps-v2.0.1993.03.tif
1578,21230090,ARRANCAPLUMAS [21230090],5.20275,-74.72927778,235,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Guaduas,1980-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,154.0,50,,1200,159.37604,chirps-v2.0.1993.03.tif
3127,21230120,BELLEZA LA [21230120],4.985388889,-74.58111111,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Chaguaní,1986-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,191.8,50,,900,133.0602,chirps-v2.0.1993.03.tif
4109,23060060,ICALI  [23060060],4.95,-74.41666667,1380,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sasaima,1965-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,0.0,50,,900,168.62842,chirps-v2.0.1993.03.tif
4276,21195120,ITA VALSALICE  - AUT [21195120],4.39292,-74.39272,1421,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Silvania,1989-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,139.2,50,,900,142.37888,chirps-v2.0.1993.03.tif
4806,21235010,JERUSALEN [21235010],4.561805556,-74.70238889,297,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Jerusalén,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,53.7,50,,1200,161.02519,chirps-v2.0.1993.03.tif
5533,35060050,JUNIN [35060050],4.792222222,-73.66872222,2323,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Junín,1962-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,119.8,50,,900,114.92021,chirps-v2.0.1993.03.tif
6278,24015110,LA BOYERA - AUT [24015110],5.303805556,-73.85175,2610,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Ubaté,1960-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,59.1,50,,900,108.72525,chirps-v2.0.1993.03.tif
6438,21205910,LA COSECHA - AUT [21205910],4.98922,-74.00119,2570,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Zipaquirá,1976-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,161.7,50,,900,76.37999,chirps-v2.0.1993.03.tif
6915,21201840,LAG DEL INDIO  [21201840],4.4,-74.46666667,2050,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 10 - Tolima,Cundinamarca,Viotá,1989-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,0.0,50,,900,161.3852,chirps-v2.0.1993.03.tif
7487,35030160,LAGUNA CHINGAZA  [35030160],4.533333333,-73.75,3250,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Fómeque,1966-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,155.0,50,,900,107.57862,chirps-v2.0.1993.03.tif
7797,35020380,LAGUNA MARRANOS  [35020380],4.65,-73.83333333,3090,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,La Calera,1979-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,93.9,50,,900,92.6396,chirps-v2.0.1993.03.tif
8299,21201190,LAGUNITAS [21201190],5.214527778,-73.90725,3100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tausa,1985-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,68.1,50,,900,75.57904,chirps-v2.0.1993.03.tif
8737,35030080,LAS CASAS [35030080],4.441166667,-73.93638889,2100,Pluviográfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Cáqueza,1986-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1993-03-01,59.9,50,,900,113.427185,chirps-v2.0.1993.03.tif
