,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
21,35030110,ALTO DEL GORRO  [35030110],4.483333333,-73.73333333,3750,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Fómeque,1969-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,260.0,50,,900,298.94357,chirps-v2.0.1986.07.tif
715,35060200,AMOLADERO EL [35060200],4.857972222,-73.74538889,2963,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Guatavita,1972-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,424.1,50,,900,171.89285,chirps-v2.0.1986.07.tif
1498,21230090,ARRANCAPLUMAS [21230090],5.20275,-74.72927778,235,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Guaduas,1980-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,0.4,50,,1200,14.856527,chirps-v2.0.1986.07.tif
2233,21200700,ATALA  [21200700],4.4,-74.46666667,1160,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 10 - Tolima,Cundinamarca,Viotá,1959-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,26.5,50,,900,30.842422,chirps-v2.0.1986.07.tif
2367,21205770,BASE AEREA MADRID [21205770],4.728805556,-74.2725,2550,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Madrid,1974-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,42.1,50,,900,28.479935,chirps-v2.0.1986.07.tif
3873,21205480,IBERIA LA  [21205480],5.033333333,-73.71666667,2760,Climática Principal,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Chocontá,1955-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,105.9,50,,900,147.47693,chirps-v2.0.1986.07.tif
4029,23060060,ICALI  [23060060],4.95,-74.41666667,1380,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sasaima,1965-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,7.0,50,,900,17.705662,chirps-v2.0.1986.07.tif
4204,21195120,ITA VALSALICE  - AUT [21195120],4.39292,-74.39272,1421,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Silvania,1989-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,17.2,50,,900,36.711273,chirps-v2.0.1986.07.tif
4726,21235010,JERUSALEN [21235010],4.561805556,-74.70238889,297,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Jerusalén,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,4.5,50,,1200,17.928352,chirps-v2.0.1986.07.tif
5453,35060050,JUNIN [35060050],4.792222222,-73.66872222,2323,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Junín,1962-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1986-07-01,264.6,50,,900,266.56302,chirps-v2.0.1986.07.tif
