,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
184,35030110,ALTO DEL GORRO  [35030110],4.483333333,-73.73333333,3750,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Fómeque,1969-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,132.0,50,,900,132.01595,chirps-v2.0.2010.03.tif
393,21201920,ALTO SAN MIGUEL [21201920],4.449666667,-74.29972222,2750,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sibaté,1993-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,26.3,50,,900,64.49649,chirps-v2.0.2010.03.tif
998,35060200,AMOLADERO EL [35060200],4.857972222,-73.74538889,2963,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Guatavita,1972-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,120.7,50,,900,82.712555,chirps-v2.0.2010.03.tif
1403,21201790,ARGENTINA  [21201790],4.75,-74.51666667,1150,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 10 - Tolima,Cundinamarca,Quipile,1989-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,0.0,50,,900,71.92992,chirps-v2.0.2010.03.tif
1775,21230090,ARRANCAPLUMAS [21230090],5.20275,-74.72927778,235,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Guaduas,1980-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,53.2,50,,1200,163.44766,chirps-v2.0.2010.03.tif
2627,21205770,BASE AEREA MADRID [21205770],4.728805556,-74.2725,2550,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Madrid,1974-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,16.3,50,,900,42.202698,chirps-v2.0.2010.03.tif
2901,21190460,BATAN [21190460],4.35,-74.4,2240,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Pasca,1997-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,20.0,4,,900,67.50746,chirps-v2.0.2010.03.tif
3328,21230120,BELLEZA LA [21230120],4.985388889,-74.58111111,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Chaguaní,1986-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,113.6,50,,900,93.455215,chirps-v2.0.2010.03.tif
5006,21235010,JERUSALEN [21235010],4.561805556,-74.70238889,297,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Jerusalén,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,66.4,50,,1200,77.91686,chirps-v2.0.2010.03.tif
5736,35060050,JUNIN [35060050],4.792222222,-73.66872222,2323,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Junín,1962-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,112.1,50,,900,124.42828,chirps-v2.0.2010.03.tif
6632,21205910,LA COSECHA - AUT [21205910],4.98922,-74.00119,2570,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Zipaquirá,1976-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,16.5,50,,900,41.032883,chirps-v2.0.2010.03.tif
7119,21201840,LAG DEL INDIO  [21201840],4.4,-74.46666667,2050,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 10 - Tolima,Cundinamarca,Viotá,1989-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,0.0,50,,900,76.903854,chirps-v2.0.2010.03.tif
7639,35030160,LAGUNA CHINGAZA  [35030160],4.533333333,-73.75,3250,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Fómeque,1966-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,101.2,50,,900,102.84985,chirps-v2.0.2010.03.tif
7952,35020380,LAGUNA MARRANOS  [35020380],4.65,-73.83333333,3090,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,La Calera,1979-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,75.6,50,,900,81.83905,chirps-v2.0.2010.03.tif
8188,35030180,LAGUNA SECA  [35030180],4.666666667,-73.76666667,3620,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Fómeque,1987-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,132.0,50,,900,79.628876,chirps-v2.0.2010.03.tif
8503,21201190,LAGUNITAS [21201190],5.214527778,-73.90725,3100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tausa,1985-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,13.9,50,,900,37.580276,chirps-v2.0.2010.03.tif
8940,35030080,LAS CASAS [35030080],4.441166667,-73.93638889,2100,Pluviográfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Cáqueza,1986-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,44.9,50,,900,100.56847,chirps-v2.0.2010.03.tif
9511,24010070,LETICIA [24010070],5.303194444,-73.70975,2650,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Lenguazaque,1974-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,12.4,50,,900,35.758743,chirps-v2.0.2010.03.tif
9964,35025050,LLANO LARGO [35025050],4.482833333,-74.03027778,2980,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Ubaque,1986-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,61.0,50,,900,72.89526,chirps-v2.0.2010.03.tif
10509,21201050,LOURDES [21201050],4.982888889,-73.86466667,2750,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Gachancipá,1985-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,37.9,50,,900,47.50556,chirps-v2.0.2010.03.tif
11017,35070230,MACHETA GRANJA AGROP [35070230],5.075111111,-73.57941667,1815,Pluviográfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Machetá,1979-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,74.1,50,,900,74.47452,chirps-v2.0.2010.03.tif
12262,21205660,MERCEDES - AUT [21205660],4.5791,-74.52318,765,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Anapoima,1970-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,114.0,50,,900,71.51306,chirps-v2.0.2010.03.tif
12623,21190470,MESA LA HDA  [21190470],4.3,-74.23333333,3470,Pluviométrica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Pasca,1997-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,15.8,50,,900,85.00942,chirps-v2.0.2010.03.tif
13320,35060130,MINAS LAS [35060130],4.675166667,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Gachalá,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,303.2,50,,900,231.89621,chirps-v2.0.2010.03.tif
14381,35020010,MONTERREDONDO [35020010],4.2483,-73.8187,1467,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Cundinamarca,Guayabetal,1951-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,271.0,4,,1200,234.30417,chirps-v2.0.2010.03.tif
15312,35020390,MUNDONUEVO  [35020390],4.683333333,-73.86666667,2400,Pluviométrica,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,La Calera,1971-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2010-03-01,46.4,50,,900,77.8627,chirps-v2.0.2010.03.tif
