,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
486,21201920,ALTO SAN MIGUEL [21201920],4.449666667,-74.29972222,2750,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sibaté,1993-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,71.3,50,ESTIMADO,900,84.11596,chirps-v2.0.2018.03.tif
1094,35060200,AMOLADERO EL [35060200],4.857972222,-73.74538889,2963,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Guatavita,1972-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,142.8,50,,900,71.000084,chirps-v2.0.2018.03.tif
1871,21230090,ARRANCAPLUMAS [21230090],5.20275,-74.72927778,235,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Guaduas,1980-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,296.3,50,,1200,201.67854,chirps-v2.0.2018.03.tif
2706,21205770,BASE AEREA MADRID [21205770],4.728805556,-74.2725,2550,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Madrid,1974-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,48.9,50,,900,95.842384,chirps-v2.0.2018.03.tif
2997,21190460,BATAN [21190460],4.35,-74.4,2240,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Pasca,1997-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,100.4,50,,900,98.5307,chirps-v2.0.2018.03.tif
3424,21230120,BELLEZA LA [21230120],4.985388889,-74.58111111,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Chaguaní,1986-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,182.0,50,,900,161.30316,chirps-v2.0.2018.03.tif
5102,21235010,JERUSALEN [21235010],4.561805556,-74.70238889,297,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Jerusalén,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,142.6,50,,1200,135.25569,chirps-v2.0.2018.03.tif
5831,35060050,JUNIN [35060050],4.792222222,-73.66872222,2323,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Junín,1962-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,51.5,50,,900,68.31235,chirps-v2.0.2018.03.tif
6722,21205910,LA COSECHA - AUT [21205910],4.98922,-74.00119,2570,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Zipaquirá,1976-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,98.4,50,,900,99.44279,chirps-v2.0.2018.03.tif
8599,21201190,LAGUNITAS [21201190],5.214527778,-73.90725,3100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Tausa,1985-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2018-03-01,100.2,50,DUDOSO,900,97.98024,chirps-v2.0.2018.03.tif
