,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
232,21201920,ALTO SAN MIGUEL [21201920],4.449666667,-74.29972222,2750,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sibaté,1993-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,99.4,50,,900,82.92466,chirps-v2.0.1996.06.tif
834,35060200,AMOLADERO EL [35060200],4.857972222,-73.74538889,2963,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Guatavita,1972-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,183.1,50,,900,148.96735,chirps-v2.0.1996.06.tif
1238,21201790,ARGENTINA  [21201790],4.75,-74.51666667,1150,Pluviográfica,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 10 - Tolima,Cundinamarca,Quipile,1989-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,0.0,50,,900,80.37237,chirps-v2.0.1996.06.tif
1615,21230090,ARRANCAPLUMAS [21230090],5.20275,-74.72927778,235,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Guaduas,1980-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,67.0,50,,1200,120.86395,chirps-v2.0.1996.06.tif
2473,21205770,BASE AEREA MADRID [21205770],4.728805556,-74.2725,2550,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Madrid,1974-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,13.0,4,,900,63.897827,chirps-v2.0.1996.06.tif
3166,21230120,BELLEZA LA [21230120],4.985388889,-74.58111111,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Chaguaní,1986-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,100.8,50,,900,79.333015,chirps-v2.0.1996.06.tif
4314,21195120,ITA VALSALICE  - AUT [21195120],4.39292,-74.39272,1421,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Silvania,1989-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,125.1,50,,900,75.99008,chirps-v2.0.1996.06.tif
4842,21235010,JERUSALEN [21235010],4.561805556,-74.70238889,297,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Jerusalén,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,59.5,50,,1200,68.72645,chirps-v2.0.1996.06.tif
5572,35060050,JUNIN [35060050],4.792222222,-73.66872222,2323,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Junín,1962-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,153.4,50,,900,183.08463,chirps-v2.0.1996.06.tif
6317,24015110,LA BOYERA - AUT [24015110],5.303805556,-73.85175,2610,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Ubaté,1960-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1996-06-01,46.5,50,,900,89.869514,chirps-v2.0.1996.06.tif
