,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
669,35060200,AMOLADERO EL [35060200],4.857972222,-73.74538889,2963,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Guatavita,1972-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,120.0,50,,900,84.28819,chirps-v2.0.1982.09.tif
1454,21230090,ARRANCAPLUMAS [21230090],5.20275,-74.72927778,235,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Guaduas,1980-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,239.0,50,,1200,226.85663,chirps-v2.0.1982.09.tif
2195,21200700,ATALA  [21200700],4.4,-74.46666667,1160,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 10 - Tolima,Cundinamarca,Viotá,1959-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,82.0,50,,900,99.95803,chirps-v2.0.1982.09.tif
2323,21205770,BASE AEREA MADRID [21205770],4.728805556,-74.2725,2550,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Madrid,1974-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,31.0,50,,900,58.368946,chirps-v2.0.1982.09.tif
3827,21205480,IBERIA LA  [21205480],5.033333333,-73.71666667,2760,Climática Principal,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Chocontá,1955-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,65.2,50,,900,67.801476,chirps-v2.0.1982.09.tif
3983,23060060,ICALI  [23060060],4.95,-74.41666667,1380,Pluviométrica,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Sasaima,1965-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,128.0,50,,900,99.99325,chirps-v2.0.1982.09.tif
4158,21195120,ITA VALSALICE  - AUT [21195120],4.39292,-74.39272,1421,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Silvania,1989-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,70.5,50,,900,83.694405,chirps-v2.0.1982.09.tif
4682,21235010,JERUSALEN [21235010],4.561805556,-74.70238889,297,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Jerusalén,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,46.3,50,,1200,213.72397,chirps-v2.0.1982.09.tif
5407,35060050,JUNIN [35060050],4.792222222,-73.66872222,2323,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Junín,1962-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,122.0,50,,900,127.63808,chirps-v2.0.1982.09.tif
6152,24015110,LA BOYERA - AUT [24015110],5.303805556,-73.85175,2610,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas,Cundinamarca,Ubaté,1960-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1982-09-01,50.3,50,,900,60.80444,chirps-v2.0.1982.09.tif
